-0.318,-0.125,240,8,2
-0.318,-0.125,252,8,0
-0.318,-0.125,264,8,0
-0.318,-0.125,276,8,0
-0.318,-0.125,288,8,0
-0.318,-0.125,300,8,1
-0.318,-0.125,312,8,3
-0.318,-0.125,324,8,2
-0.318,-0.125,336,8,2
-0.318,-0.125,348,8,2
-0.318,-0.075,0,8,0
-0.318,-0.075,12,8,2
-0.318,-0.075,24,8,2
-0.318,-0.075,36,8,2
-0.318,-0.075,48,8,3
-0.318,-0.075,60,8,1
-0.318,-0.075,72,8,0
-0.318,-0.075,84,8,0
-0.318,-0.075,96,8,0
-0.318,-0.075,108,8,0
-0.318,-0.075,120,8,2
-0.318,-0.075,132,8,2
-0.318,-0.075,144,8,2
-0.318,-0.075,156,8,2
-0.318,-0.075,168,8,2
-0.318,-0.075,180,8,2
-0.318,-0.075,192,8,2
-0.318,-0.075,204,8,2
-0.318,-0.075,216,8,2
-0.318,-0.075,228,8,2
-0.318,-0.075,240,8,2
-0.318,-0.075,252,8,0
-0.318,-0.075,264,8,0
-0.318,-0.075,276,8,0
-0.318,-0.075,288,8,0
-0.318,-0.075,300,8,1
-0.318,-0.075,312,8,3
-0.318,-0.075,324,8,2
-0.318,-0.075,336,8,2
-0.318,-0.075,348,8,2
-0.318,-0.025,0,8,0
-0.318,-0.025,12,8,2
-0.318,-0.025,24,8,2
-0.318,-0.025,36,8,2
-0.318,-0.025,48,8,3
-0.318,-0.025,60,8,1
-0.318,-0.025,72,8,0
-0.318,-0.025,84,8,0
-0.318,-0.025,96,8,0
-0.318,-0.025,108,8,0
-0.318,-0.025,120,8,2
-0.318,-0.025,132,8,2
-0.318,-0.025,144,8,2
-0.318,-0.025,156,8,2
-0.318,-0.025,168,8,2
-0.318,-0.025,180,8,2
-0.318,-0.025,192,8,2
-0.318,-0.025,204,8,2
-0.318,-0.025,216,8,2
-0.318,-0.025,228,8,2
-0.318,-0.025,240,8,2
-0.318,-0.025,252,8,0
-0.318,-0.025,264,8,0
-0.318,-0.025,276,8,0
-0.318,-0.025,288,8,0
-0.318,-0.025,300,8,1
-0.318,-0.025,312,8,3
-0.318,-0.025,324,8,2
-0.318,-0.025,336,8,2
-0.318,-0.025,348,8,2
-0.318,0.025,0,8,0
-0.318,0.025,12,8,2
-0.318,0.025,24,8,2
-0.318,0.025,36,8,2
-0.318,0.025,48,8,3
-0.318,0.025,60,8,1
-0.318,0.025,72,8,0
-0.318,0.025,84,8,0
-0.318,0.025,96,8,0
-0.318,0.025,108,8,0
-0.318,0.025,120,8,2
-0.318,0.025,132,8,2
-0.318,0.025,144,8,2
-0.318,0.025,156,8,2
-0.318,0.025,168,8,2
-0.318,0.025,180,8,2
-0.318,0.025,192,8,2
-0.318,0.025,204,8,2
-0.318,0.025,216,8,2
-0.318,0.025,228,8,2
-0.318,0.025,240,8,2
-0.318,0.025,252,8,0
-0.318,0.025,264,8,0
-0.318,0.025,276,8,0
-0.318,0.025,288,8,0
-0.318,0.025,300,8,1
-0.318,0.025,312,8,3
-0.318,0.025,324,8,2
-0.318,0.025,336,8,2
-0.318,0.025,348,8,2
-0.318,0.075,0,8,0
-0.318,0.075,12,8,2
-0.318,0.075,24,8,2
-0.318,0.075,36,8,2
-0.318,0.075,48,8,3
-0.318,0.075,60,8,1
-0.318,0.075,72,8,0
-0.318,0.075,84,8,0
-0.318,0.075,96,8,0
-0.318,0.075,108,8,0
-0.318,0.075,120,8,2
-0.318,0.075,132,8,2
-0.318,0.075,144,8,2
-0.318,0.075,156,8,2
-0.318,0.075,168,8,2
-0.318,0.075,180,8,2
-0.318,0.075,192,8,2
-0.318,0.075,204,8,2
-0.318,0.075,216,8,2
-0.318,0.075,228,8,2
-0.318,0.075,240,8,2
-0.318,0.075,252,8,0
-0.318,0.075,264,8,0
-0.318,0.075,276,8,0
-0.318,0.075,288,8,0
-0.318,0.075,300,8,1
-0.318,0.075,312,8,3
-0.318,0.075,324,8,2
-0.318,0.075,336,8,2
-0.318,0.075,348,8,2
-0.318,0.125,0,8,0
-0.318,0.125,12,8,2
-0.318,0.125,24,8,2
-0.318,0.125,36,8,2
-0.318,0.125,48,8,3
-0.318,0.125,60,8,1
-0.318,0.125,72,8,0
-0.318,0.125,84,8,0
-0.318,0.125,96,8,0
-0.318,0.125,108,8,0
-0.318,0.125,120,8,2
-0.318,0.125,132,8,2
-0.318,0.125,144,8,2
-0.318,0.125,156,8,2
-0.318,0.125,168,8,2
-0.318,0.125,180,8,2
-0.318,0.125,192,8,2
-0.318,0.125,204,8,2
-0.318,0.125,216,8,2
-0.318,0.125,228,8,2
-0.318,0.125,240,8,2
-0.318,0.125,252,8,0
-0.318,0.125,264,8,0
-0.318,0.125,276,8,0
-0.318,0.125,288,8,0
-0.318,0.125,300,8,1
-0.318,0.125,312,8,3
-0.318,0.125,324,8,2
-0.318,0.125,336,8,2
-0.318,0.125,348,8,2
-0.318,0.175,0,8,0
-0.318,0.175,12,8,2
-0.318,0.175,24,8,2
-0.318,0.175,36,8,2
-0.318,0.175,48,8,3
-0.318,0.175,60,8,1
-0.318,0.175,72,8,0
-0.318,0.175,84,8,0
-0.318,0.175,96,8,0
-0.318,0.175,108,8,0
-0.318,0.175,120,8,2
-0.318,0.175,132,8,2
-0.318,0.175,144,8,2
-0.318,0.175,156,8,2
-0.318,0.175,168,8,2
-0.318,0.175,180,8,2
-0.318,0.175,192,8,2
-0.318,0.175,204,8,2
-0.318,0.175,216,8,2
-0.318,0.175,228,8,2
-0.318,0.175,240,8,2
-0.318,0.175,252,8,0
-0.318,0.175,264,8,0
-0.318,0.175,276,8,0
-0.318,0.175,288,8,0
-0.318,0.175,300,8,1
-0.318,0.175,312,8,3
-0.318,0.175,324,8,2
-0.318,0.175,336,8,2
-0.318,0.175,348,8,2
-0.268,-0.325,0,8,0
-0.268,-0.325,12,8,2
-0.268,-0.325,24,8,2
-0.268,-0.325,36,8,2
-0.268,-0.325,48,8,3
-0.268,-0.325,60,8,1
-0.268,-0.325,72,8,0
-0.268,-0.325,84,8,0
-0.268,-0.325,96,8,0
-0.268,-0.325,108,8,0
-0.268,-0.325,120,8,2
-0.268,-0.325,132,8,2
-0.268,-0.325,144,8,2
-0.268,-0.325,156,8,2
-0.268,-0.325,168,8,2
-0.268,-0.325,180,8,2
-0.268,-0.325,192,8,2
-0.268,-0.325,204,8,2
-0.268,-0.325,216,8,2
-0.268,-0.325,228,8,2
-0.268,-0.325,240,8,2
-0.268,-0.325,252,8,0
-0.268,-0.325,264,8,0
-0.268,-0.325,276,8,0
-0.268,-0.325,288,8,0
-0.268,-0.325,300,8,1
-0.268,-0.325,312,8,3
-0.268,-0.325,324,8,2
-0.268,-0.325,336,8,2
-0.268,-0.325,348,8,2
-0.268,-0.275,0,8,0
-0.268,-0.275,12,8,2
-0.268,-0.275,24,8,2
-0.268,-0.275,36,8,2
-0.268,-0.275,48,8,3
-0.268,-0.275,60,8,1
-0.268,-0.275,72,8,0
-0.268,-0.275,84,8,0
-0.268,-0.275,96,8,0
-0.268,-0.275,108,8,0
-0.268,-0.275,120,8,2
-0.268,-0.275,132,8,2
-0.268,-0.275,144,8,2
-0.268,-0.275,156,8,2
-0.268,-0.275,168,8,2
-0.268,-0.275,180,8,2
-0.268,-0.275,192,8,2
-0.268,-0.275,204,8,2
-0.268,-0.275,216,8,2
-0.268,-0.275,228,8,2
-0.268,-0.275,240,8,2
-0.268,-0.275,252,8,0
-0.268,-0.275,264,8,0
-0.268,-0.275,276,8,0
-0.268,-0.275,288,8,0
-0.268,-0.275,300,8,1
-0.268,-0.275,312,8,3
-0.268,-0.275,324,8,2
-0.268,-0.275,336,8,2
-0.268,-0.275,348,8,2
-0.268,-0.225,0,8,0
-0.268,-0.225,12,8,2
-0.268,-0.225,24,8,2
-0.268,-0.225,36,8,2
-0.268,-0.225,48,8,3
-0.268,-0.225,60,8,1
-0.268,-0.225,72,8,0
-0.268,-0.225,84,8,0
-0.268,-0.225,96,8,0
-0.268,-0.225,108,8,0
-0.268,-0.225,120,8,2
-0.268,-0.225,132,8,2
-0.268,-0.225,144,8,2
-0.268,-0.225,156,8,2
-0.268,-0.225,168,8,2
-0.268,-0.225,180,8,2
-0.268,-0.225,192,8,2
-0.268,-0.225,204,8,2
-0.268,-0.225,216,8,2
-0.268,-0.225,228,8,2
-0.268,-0.225,240,8,2
-0.268,-0.225,252,8,0
-0.268,-0.225,264,8,0
-0.268,-0.225,276,8,0
-0.268,-0.225,288,8,0
-0.268,-0.225,300,8,1
-0.268,-0.225,312,8,3
-0.268,-0.225,324,8,2
-0.268,-0.225,336,8,2
-0.268,-0.225,348,8,2
-0.268,-0.175,0,8,0
-0.268,-0.175,12,8,2
-0.268,-0.175,24,8,2
-0.268,-0.175,36,8,2
-0.268,-0.175,48,8,3
-0.268,-0.175,60,8,1
-0.268,-0.175,72,8,0
-0.268,-0.175,84,8,0
-0.268,-0.175,96,8,0
-0.268,-0.175,108,8,0
-0.268,-0.175,120,8,2
-0.268,-0.175,132,8,2
-0.268,-0.175,144,8,2
-0.268,-0.175,156,8,2
-0.268,-0.175,168,8,2
-0.268,-0.175,180,8,2
-0.268,-0.175,192,8,2
-0.268,-0.175,204,8,2
-0.268,-0.175,216,8,2
-0.268,-0.175,228,8,2
-0.268,-0.175,240,8,2
-0.268,-0.175,252,8,0
-0.268,-0.175,264,8,0
-0.268,-0.175,276,8,0
-0.268,-0.175,288,8,0
-0.268,-0.175,300,8,1
-0.268,-0.175,312,8,3
-0.268,-0.175,324,8,2
-0.268,-0.175,336,8,2
-0.268,-0.175,348,8,2
-0.268,-0.125,0,8,0
-0.268,-0.125,12,8,2
-0.268,-0.125,24,8,2
-0.268,-0.125,36,8,2
-0.268,-0.125,48,8,3
-0.268,-0.125,60,8,1
-0.268,-0.125,72,8,0
-0.268,-0.125,84,8,0
-0.268,-0.125,96,8,0
-0.268,-0.125,108,8,0
-0.268,-0.125,120,8,2
-0.268,-0.125,132,8,2
-0.268,-0.125,144,8,2
-0.268,-0.125,156,8,2
-0.268,-0.125,168,8,2
-0.268,-0.125,180,8,2
-0.268,-0.125,192,8,2
-0.268,-0.125,204,8,2
-0.268,-0.125,216,8,2
-0.268,-0.125,228,8,2
-0.268,-0.125,240,8,2
-0.268,-0.125,252,8,0
-0.268,-0.125,264,8,0
-0.268,-0.125,276,8,0
-0.268,-0.125,288,8,0
-0.268,-0.125,300,8,1
-0.268,-0.125,312,8,3
-0.268,-0.125,324,8,2
-0.268,-0.125,336,8,2
-0.268,-0.125,348,8,2
-0.268,-0.075,0,8,0
-0.268,-0.075,12,8,2
-0.268,-0.075,24,8,2
-0.268,-0.075,36,8,2
-0.268,-0.075,48,8,3
-0.268,-0.075,60,8,1
-0.268,-0.075,72,8,0
-0.268,-0.075,84,8,0
-0.268,-0.075,96,8,0
-0.268,-0.075,108,8,0
-0.268,-0.075,120,8,2
-0.268,-0.075,132,8,2
-0.268,-0.075,144,8,2
-0.268,-0.075,156,8,2
-0.268,-0.075,168,8,2
-0.268,-0.075,180,8,2
-0.268,-0.075,192,8,2
-0.268,-0.075,204,8,2
-0.268,-0.075,216,8,2
-0.268,-0.075,228,8,2
-0.268,-0.075,240,8,2
-0.268,-0.075,252,8,0
-0.268,-0.075,264,8,0
-0.268,-0.075,276,8,0
-0.268,-0.075,288,8,0
-0.268,-0.075,300,8,1
-0.268,-0.075,312,8,3
-0.268,-0.075,324,8,2
-0.268,-0.075,336,8,2
-0.268,-0.075,348,8,2
-0.268,-0.025,0,8,0
-0.268,-0.025,12,8,2
-0.268,-0.025,24,8,2
-0.268,-0.025,36,8,2
-0.268,-0.025,48,8,3
-0.268,-0.025,60,8,1
-0.268,-0.025,72,8,0
-0.268,-0.025,84,8,0
-0.268,-0.025,96,8,0
-0.268,-0.025,108,8,0
-0.268,-0.025,120,8,2
-0.268,-0.025,132,8,2
-0.268,-0.025,144,8,2
-0.268,-0.025,156,8,2
-0.268,-0.025,168,8,2
-0.268,-0.025,180,8,2
-0.268,-0.025,192,8,2
-0.268,-0.025,204,8,2
-0.268,-0.025,216,8,2
-0.268,-0.025,228,8,2
-0.268,-0.025,240,8,2
-0.268,-0.025,252,8,0
-0.268,-0.025,264,8,0
-0.268,-0.025,276,8,0
-0.268,-0.025,288,8,0
-0.268,-0.025,300,8,1
-0.268,-0.025,312,8,3
-0.268,-0.025,324,8,2
-0.268,-0.025,336,8,2
-0.268,-0.025,348,8,2
-0.268,0.025,0,8,0
-0.268,0.025,12,8,2
-0.268,0.025,24,8,2
-0.268,0.025,36,8,2
-0.268,0.025,48,8,3
-0.268,0.025,60,8,1
-0.268,0.025,72,8,0
-0.268,0.025,84,8,0
-0.268,0.025,96,8,0
-0.268,0.025,108,8,0
-0.268,0.025,120,8,2
-0.268,0.025,132,8,2
-0.268,0.025,144,8,2
-0.268,0.025,156,8,2
-0.268,0.025,168,8,2
-0.268,0.025,180,8,2
-0.268,0.025,192,8,2
-0.268,0.025,204,8,2
-0.268,0.025,216,8,2
-0.268,0.025,228,8,2
-0.268,0.025,240,8,2
-0.268,0.025,252,8,0
-0.268,0.025,264,8,0
-0.268,0.025,276,8,0
-0.268,0.025,288,8,0
-0.268,0.025,300,8,1
-0.268,0.025,312,8,3
-0.268,0.025,324,8,2
-0.268,0.025,336,8,2
-0.268,0.025,348,8,2
-0.268,0.075,0,8,0
-0.268,0.075,12,8,2
-0.268,0.075,24,8,2
-0.268,0.075,36,8,2
-0.268,0.075,48,8,3
-0.268,0.075,60,8,1
-0.268,0.075,72,8,0
-0.268,0.075,84,8,0
-0.268,0.075,96,8,0
-0.268,0.075,108,8,0
-0.268,0.075,120,8,2
-0.268,0.075,132,8,2
-0.268,0.075,144,8,2
-0.268,0.075,156,8,2
-0.268,0.075,168,8,2
-0.268,0.075,180,8,2
-0.268,0.075,192,8,2
-0.268,0.075,204,8,2
-0.268,0.075,216,8,2
-0.268,0.075,228,8,2
-0.268,0.075,240,8,2
-0.268,0.075,252,8,0
-0.268,0.075,264,8,0
-0.268,0.075,276,8,0
-0.268,0.075,288,8,0
-0.268,0.075,300,8,1
-0.268,0.075,312,8,3
-0.268,0.075,324,8,2
-0.268,0.075,336,8,2
-0.268,0.075,348,8,2
-0.268,0.125,0,8,0
-0.268,0.125,12,8,2
-0.268,0.125,24,8,2
-0.268,0.125,36,8,2
-0.268,0.125,48,8,3
-0.268,0.125,60,8,1
-0.268,0.125,72,8,0
-0.268,0.125,84,8,0
-0.268,0.125,96,8,0
-0.268,0.125,108,8,0
-0.268,0.125,120,8,2
-0.268,0.125,132,8,2
-0.268,0.125,144,8,2
-0.268,0.125,156,8,2
-0.268,0.125,168,8,2
-0.268,0.125,180,8,2
-0.268,0.125,192,8,2
-0.268,0.125,204,8,2
-0.268,0.125,216,8,2
-0.268,0.125,228,8,2
-0.268,0.125,240,8,2
-0.268,0.125,252,8,0
-0.268,0.125,264,8,0
-0.268,0.125,276,8,0
-0.268,0.125,288,8,0
-0.268,0.125,300,8,1
-0.268,0.125,312,8,3
-0.268,0.125,324,8,2
-0.268,0.125,336,8,2
-0.268,0.125,348,8,2
-0.268,0.175,0,8,0
-0.268,0.175,12,8,2
-0.268,0.175,24,8,2
-0.268,0.175,36,8,2
-0.268,0.175,48,8,3
-0.268,0.175,60,8,1
-0.268,0.175,72,8,0
-0.268,0.175,84,8,0
-0.268,0.175,96,8,0
-0.268,0.175,108,8,0
-0.268,0.175,120,8,2
-0.268,0.175,132,8,2
-0.268,0.175,144,8,2
-0.268,0.175,156,8,2
-0.268,0.175,168,8,2
-0.268,0.175,180,8,2
-0.268,0.175,192,8,2
-0.268,0.175,204,8,2
-0.268,0.175,216,8,2
-0.268,0.175,228,8,2
-0.268,0.175,240,8,2
-0.268,0.175,252,8,0
-0.268,0.175,264,8,0
-0.268,0.175,276,8,0
-0.268,0.175,288,8,0
-0.268,0.175,300,8,1
-0.268,0.175,312,8,3
-0.268,0.175,324,8,2
-0.268,0.175,336,8,2
-0.268,0.175,348,8,2
-0.218,-0.325,0,8,0
-0.218,-0.325,12,8,2
-0.218,-0.325,24,8,2
-0.218,-0.325,36,8,2
-0.218,-0.325,48,8,3
-0.218,-0.325,60,8,1
-0.218,-0.325,72,8,0
-0.218,-0.325,84,8,0
-0.218,-0.325,96,8,0
-0.218,-0.325,108,8,0
-0.218,-0.325,120,8,2
-0.218,-0.325,132,8,2
-0.218,-0.325,144,8,2
-0.218,-0.325,156,8,2
-0.218,-0.325,168,8,2
-0.218,-0.325,180,8,2
-0.218,-0.325,192,8,2
-0.218,-0.325,204,8,2
-0.218,-0.325,216,8,2
-0.218,-0.325,228,8,2
-0.218,-0.325,240,8,2
-0.218,-0.325,252,8,0
-0.218,-0.325,264,8,0
-0.218,-0.325,276,8,0
-0.218,-0.325,288,8,0
-0.218,-0.325,300,8,1
-0.218,-0.325,312,8,3
-0.218,-0.325,324,8,2
-0.218,-0.325,336,8,2
-0.218,-0.325,348,8,2
-0.218,-0.275,0,8,0
-0.218,-0.275,12,8,2
-0.218,-0.275,24,8,2
-0.218,-0.275,36,8,2
-0.218,-0.275,48,8,3
-0.218,-0.275,60,8,1
-0.218,-0.275,72,8,0
-0.218,-0.275,84,8,0
-0.218,-0.275,96,8,0
-0.218,-0.275,108,8,0
-0.218,-0.275,120,8,2
-0.218,-0.275,132,8,2
-0.218,-0.275,144,8,2
-0.218,-0.275,156,8,2
-0.218,-0.275,168,8,2
-0.218,-0.275,180,8,2
-0.218,-0.275,192,8,2
-0.218,-0.275,204,8,2
-0.218,-0.275,216,8,2
-0.218,-0.275,228,8,2
-0.218,-0.275,240,8,2
-0.218,-0.275,252,8,0
-0.218,-0.275,264,8,0
-0.218,-0.275,276,8,0
-0.218,-0.275,288,8,0
-0.218,-0.275,300,8,1
-0.218,-0.275,312,8,3
-0.218,-0.275,324,8,2
-0.218,-0.275,336,8,2
-0.218,-0.275,348,8,2
-0.218,-0.225,0,8,0
-0.218,-0.225,12,8,2
-0.218,-0.225,24,8,2
-0.218,-0.225,36,8,2
-0.218,-0.225,48,8,3
-0.218,-0.225,60,8,1
-0.218,-0.225,72,8,0
-0.218,-0.225,84,8,0
-0.218,-0.225,96,8,0
-0.218,-0.225,108,8,0
-0.218,-0.225,120,8,2
-0.218,-0.225,132,8,2
-0.218,-0.225,144,8,2
-0.218,-0.225,156,8,2
-0.218,-0.225,168,8,2
-0.218,-0.225,180,8,2
-0.218,-0.225,192,8,2
-0.218,-0.225,204,8,2
-0.218,-0.225,216,8,2
-0.218,-0.225,228,8,2
-0.218,-0.225,240,8,2
-0.218,-0.225,252,8,0
-0.218,-0.225,264,8,0
-0.218,-0.225,276,8,0
-0.218,-0.225,288,8,0
-0.218,-0.225,300,8,1
-0.218,-0.225,312,8,3
-0.218,-0.225,324,8,2
-0.218,-0.225,336,8,2
-0.218,-0.225,348,8,2
-0.218,-0.175,0,8,0
-0.218,-0.175,12,8,2
-0.218,-0.175,24,8,2
-0.218,-0.175,36,8,2
-0.218,-0.175,48,8,3
-0.218,-0.175,60,8,1
-0.218,-0.175,72,8,0
-0.218,-0.175,84,8,0
-0.218,-0.175,96,8,0
-0.218,-0.175,108,8,0
-0.218,-0.175,120,8,2
-0.218,-0.175,132,8,2
-0.218,-0.175,144,8,2
-0.218,-0.175,156,8,2
-0.218,-0.175,168,8,2
-0.218,-0.175,180,8,2
-0.218,-0.175,192,8,2
-0.218,-0.175,204,8,2
-0.218,-0.175,216,8,2
-0.218,-0.175,228,8,2
-0.218,-0.175,240,8,2
-0.218,-0.175,252,8,0
-0.218,-0.175,264,8,0
-0.218,-0.175,276,8,0
-0.218,-0.175,288,8,0
-0.218,-0.175,300,8,1
-0.218,-0.175,312,8,3
-0.218,-0.175,324,8,2
-0.218,-0.175,336,8,2
-0.218,-0.175,348,8,2
-0.218,-0.125,0,8,0
-0.218,-0.125,12,8,2
-0.218,-0.125,24,8,2
-0.218,-0.125,36,8,2
-0.218,-0.125,48,8,3
-0.218,-0.125,60,8,1
-0.218,-0.125,72,8,0
-0.218,-0.125,84,8,0
-0.218,-0.125,96,8,0
-0.218,-0.125,108,8,0
-0.218,-0.125,120,8,2
-0.218,-0.125,132,8,2
-0.218,-0.125,144,8,2
-0.218,-0.125,156,8,2
-0.218,-0.125,168,8,2
-0.218,-0.125,180,8,2
-0.218,-0.125,192,8,2
-0.218,-0.125,204,8,2
-0.218,-0.125,216,8,2
-0.218,-0.125,228,8,2
-0.218,-0.125,240,8,2
-0.218,-0.125,252,8,0
-0.218,-0.125,264,8,0
-0.218,-0.125,276,8,0
-0.218,-0.125,288,8,0
-0.218,-0.125,300,8,1
-0.218,-0.125,312,8,3
-0.218,-0.125,324,8,2
-0.218,-0.125,336,8,2
-0.218,-0.125,348,8,2
-0.218,-0.075,0,8,0
-0.218,-0.075,12,8,2
-0.218,-0.075,24,8,2
-0.218,-0.075,36,8,2
-0.218,-0.075,48,8,3
-0.218,-0.075,60,8,1
-0.218,-0.075,72,8,0
-0.218,-0.075,84,8,0
-0.218,-0.075,96,8,0
-0.218,-0.075,108,8,0
-0.218,-0.075,120,8,2
-0.218,-0.075,132,8,2
-0.218,-0.075,144,8,2
-0.218,-0.075,156,8,2
-0.218,-0.075,168,8,2
-0.218,-0.075,180,8,2
-0.218,-0.075,192,8,2
-0.218,-0.075,204,8,2
-0.218,-0.075,216,8,2
-0.218,-0.075,228,8,2
-0.218,-0.075,240,8,2
-0.218,-0.075,252,8,0
-0.218,-0.075,264,8,0
-0.218,-0.075,276,8,0
-0.218,-0.075,288,8,0
-0.218,-0.075,300,8,1
-0.218,-0.075,312,8,3
-0.218,-0.075,324,8,2
-0.218,-0.075,336,8,2
-0.218,-0.075,348,8,2
-0.218,-0.025,0,8,0
-0.218,-0.025,12,8,2
-0.218,-0.025,24,8,2
-0.218,-0.025,36,8,2
-0.218,-0.025,48,8,3
-0.218,-0.025,60,8,1
-0.218,-0.025,72,8,0
-0.218,-0.025,84,8,0
-0.218,-0.025,96,8,0
-0.218,-0.025,108,8,0
-0.218,-0.025,120,8,2
-0.218,-0.025,132,8,2
-0.218,-0.025,144,8,2
-0.218,-0.025,156,8,2
-0.218,-0.025,168,8,2
-0.218,-0.025,180,8,2
-0.218,-0.025,192,8,2
-0.218,-0.025,204,8,2
-0.218,-0.025,216,8,2
-0.218,-0.025,228,8,2
-0.218,-0.025,240,8,2
-0.218,-0.025,252,8,0
-0.218,-0.025,264,8,0
-0.218,-0.025,276,8,0
-0.218,-0.025,288,8,0
-0.218,-0.025,300,8,1
-0.218,-0.025,312,8,3
-0.218,-0.025,324,8,2
-0.218,-0.025,336,8,2
-0.218,-0.025,348,8,2
-0.218,0.025,0,8,0
-0.218,0.025,12,8,2
-0.218,0.025,24,8,2
-0.218,0.025,36,8,2
-0.218,0.025,48,8,3
-0.218,0.025,60,8,1
-0.218,0.025,72,8,0
-0.218,0.025,84,8,0
-0.218,0.025,96,8,0
-0.218,0.025,108,8,0
-0.218,0.025,120,8,2
-0.218,0.025,132,8,2
-0.218,0.025,144,8,2
-0.218,0.025,156,8,2
-0.218,0.025,168,8,2
-0.218,0.025,180,8,2
-0.218,0.025,192,8,2
-0.218,0.025,204,8,2
-0.218,0.025,216,8,2
-0.218,0.025,228,8,2
-0.218,0.025,240,8,2
